['triangle', 'rectangle']
cnn_lib/mnist/figure/train/triangle/4.png
cnn_lib/mnist/figure/train/triangle/5.png
cnn_lib/mnist/figure/train/triangle/7.png
cnn_lib/mnist/figure/train/rectangle/2.png
cnn_lib/mnist/figure/train/rectangle/3.png
cnn_lib/mnist/figure/train/rectangle/8.png
(array([[[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [1.],
         [2.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [2.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [1.],
         [0.]],

        [[0.],
         [2.],
         [2.],
         [2.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]]], dtype=float32), array(['triangle', 'triangle', 'triangle', 'rectangle', 'rectangle',
       'rectangle'], dtype='<U9'))
cnn_lib/mnist/figure/test/triangle/4.png
cnn_lib/mnist/figure/test/triangle/5.png
cnn_lib/mnist/figure/test/rectangle/2.png
cnn_lib/mnist/figure/test/rectangle/3.png
(array([[[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [1.],
         [2.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [2.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [1.],
         [1.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]],


       [[[0.],
         [0.],
         [0.],
         [0.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [1.],
         [0.]],

        [[0.],
         [2.],
         [2.],
         [2.],
         [0.]],

        [[0.],
         [1.],
         [2.],
         [1.],
         [0.]],

        [[0.],
         [0.],
         [0.],
         [0.],
         [0.]]]], dtype=float32), array(['triangle', 'triangle', 'rectangle', 'rectangle'], dtype='<U9'))

======================================================================
Argument                      Values                        
----------------------------------------------------------------------
model                         light                         
activation                    leakyRelu                     
weight init                   he_normal                     
gradient                      adam                          
classes                       2                             
epochs                        5                             
batches                       6 (trimed)                    
train x shape                 (6, 5, 5, 1)                  
train t shape                 (6, 2)                        
test x shape                  (4, 5, 5, 1)                  
test t shape                  (4, 2)                        

======================================================================
Label                         OneHot                        
----------------------------------------------------------------------
rectangle                     [1. 0.]                       
triangle                      [0. 1.]                       

======================================================================
Layer                         Output Shape                  
----------------------------------------------------------------------
Input                         (5, 5, 1)                     
Convolution (LeakyRelu)       (5, 5, 1)                     
MaxPooling                    (2, 2, 1)                     
Flatten                       (4,)                          
Dense (LeakyRelu)             (1,)                          
Dense (Softmax)               (2,)                          

======================================================================
Epochs                        Loss                          
----------------------------------------------------------------------
1/5                           0.9674354096941068            
2/5                           0.9628316376136015            
3/5                           0.9594338769781935            
4/5                           0.9577910340924976            
5/5                           0.9555218583677804            

======================================================================
Test                          Label                         Correct                       
----------------------------------------------------------------------
[0.490 0.510]                 [0.000 1.000]                 O                             
[0.540 0.460]                 [0.000 1.000]                 X                             
[0.540 0.460]                 [1.000 0.000]                 O                             
[0.550 0.450]                 [1.000 0.000]                 O                             

======================================================================
Performance                   Values                        
----------------------------------------------------------------------
accuracy                      75.0 %                        
train minute span             0.00                          
